software,counts,document
SPA3G,1,1
GNU,1,1
RWeka,1,1
mlr,1,1
randomForestExplainer,1,1
Jupyter,1,1
OpenBabel,1,1
NIST MSsearch,1,1
BioSM,1,1
GEMMA,1,2
4qtl,1,1
MuMIn,1,1
JPlex,1,1
Kepler-Mapper,1,1
Simple ITK,1,1
mclust,1,1
FeatureExtraction,1,1
Lab Streaming Layer (LSL),1,1
HMAD R,1,1
Google Speech Cloud,1,1
Peak-Forest,1,1
Molfile,1,1
Hierarchical Data Format,1,1
EchoPAC clinical software package,1,1
Bioturing,1,1
Limma,1,1
Ingenuity Pathway Analysis,1,1
MINERVA (Molecular Interaction NEtwoRks VisuAlization),1,1
the Annotation,1,1
CyFi-MAP,1,1
nlme,1,1
MIXED,1,1
HPSTM,1,1
Physiolibrary,1,1
Brain-VISA/Morphologist,1,1
SNPE-C,1,2
ComplexHeatmap,1,1
IDRIS,1,1
CDMetaPOP,1,1
JASP,1,2
Group Maker,1,1
OrdinalEncoder,1,2
Stand-ardScalar,1,1
OneHotEncoder,1,1
statgenHTP,1,1
ASReml-R,1,1
PREVIMAT,1,1
VMD. PYMOL,1,2
StatSigMA,1,1
AutoMz,1,1
Pecan,1,1
MetaIbasam,1,1
ecofolio,1,1
SimAdapt,1,1
libDDD,1,1
Uppaal,1,1
SymPy,1,1
scikit-optimize,1,1
DBSCAN,1,1
FuzzyLite,1,1
Operating System,1,1
ggridges,1,1
Owlready2,1,1
scikit-bio,1,1
The Environment for Visualizing Images,1,2
Generalized Born,1,1
GB,1,1
pmemd,1,1
gauss-ian,1,1
ProCheck,1,1
Xubuntu,1,1
cufiNUFFT,1,2
Statistical Parametric Mapping (SPM,1,1
hMRI,1,1
IDL (Interactive Data Language),1,2
DICOMDIR,1,1
factoMiner,1,1
colormath,1,1
short-BLASTp,1,1
Optimization Toolbox,1,2
Deep Image Prior,1,1
Pyradiomics,1,1
Windows 7,1,2
Open-StreetMap,1,1
Propag-5,1,2
PyPI,1,1
PYMOL,1,1
tcl,1,1
NRDB,1,1
MEGA5,1,1
Bio3D,1,1
NRDB.pl,1,1
FILTER#5,1,1
stringr,1,1
UR EAR toolbox,1,1
OrthoFinder,1,1
msPro,1,1
interface,1,1
Tensor Flow,1,1
LeakyReLU,1,1
Pangolin,1,1
SPLIT-STREE,1,1
bioLQM,1,1
CoLoMoTo,1,1
CLUSTAL X,1,2
Molecular Evolutionary Genetic Analysis (MEGA),1,1
Basic Local Alignment Search Tool (BLAST),1,1
DEXi,1,1
Auditory Modelling Toolbox (AMT),1,2
Auditory Modelling Toolbox,1,1
PyHST,1,1
3D Viewer,1,1
TractSeg,1,2
MRtrix toolbox,1,1
DLM_script,1,1
dlmModReg,1,1
dlmMLE,1,1
dlmSmooth,1,1
pmemd.CUDA,1,1
tBLASTn,1,1
MMPBSA.py,1,1
u-track,1,1
btrack,1,1
Adode Photoshop,1,2
RStudio IDE,1,1
Adobe After Effects,1,1
DeepSite,1,1
ANAlyser,1,1
Q-SiteFinder,1,1
FEATURE,1,1
SmartMesh,1,1
SRA Toolkit,1,1
Prism,1,1
Multiple Expectation maximization for Motif Elicitation analysis (MEME),1,1
AMIDE,1,2
FRSite,1,1
DeepAffinity,1,1
DeepBindRG,1,1
Automatic,1,1
Molecular Inverse Docking Engine (AMIDE),1,1
DOCK,1,1
FPocket,1,1
.NET,1,1
vtkVolumeRayCastFunction,1,1
vtkRenderer,1,1
AiCE 12,1,1
Mobilise-D,1,2
Sci-kit,1,2
SPLOM-Tool,1,1
web framework,1,1
rhierbaps,1,1
IQ-TREE ModelFinder,1,1
tf.keras API,1,1
ITK,1,1
vtkVolumeRayCastMapper,1,1
vtkFixedPointVol-umeRayCastMapper,1,1
vtkVolumeR-ayCastMapper,1,1
VTK (Visualization Toolkit),1,1
sphinx,1,1
SSegDetector,1,1
SeeVis,1,1
maptrack,1,1
Cell Tracking Profiler,1,1
Napari viewer,1,1
NETSoins,1,2
Visual3D,1,2
Cobra Toolbox,1,1
FISH-Quant,1,1
Blink,1,1
BIG-FISH pipeline,1,1
pyebm,1,1
pcurvepy,1,1
tools,1,1
ipyvolume,1,1
GloVe,1,1
Gensim,1,1
Boldface,1,1
BayesRCO (BayesRC for Overlapping,1,1
GTiBLUP,1,1
BayesRCO (,1,1
ModelSeed,1,2
RAVEN Toolbox,1,1
ASpIR,1,1
Phy,1,1
Neuroscope,1,1
CellExplorer,1,1
JRClust,1,1
KiloSort,1,1
DeepInterpolation,1,1
DBOW,1,1
SEQSpark,1,1
CloudBLAST,1,1
CloudSW,1,1
IPython,1,1
GROMACScompatible,1,1
Voro++,1,1
ResearchKit,1,2
Kymatio scattering,1,1
BioPig,1,1
DAGMan,1,1
GridWay,1,1
Package (SAP),1,1
Hadoop YARN,1,1
SparkSW,1,1
Knime Server,1,1
CloudTSS,1,1
App Store,1,2
Play Store,1,1
Deformetrica,1,2
Vascular Modeling ToolKit,1,1
Met-aSpark,1,1
Hi-WAY,1,1
DistMap,1,1
SparkBlast,1,1
SPSS Statistics,1,1
OpenGL,1,1
Ocaml,1,2
Web Server Gateway,1,1
pgmpy,1,1
ctypes,1,1
TomoPhantom,1,2
PyPhase,1,1
T-Coffee,1,1
rgbif,1,1
CoordinateCleaner,1,1
Coordi-nateCleaner,1,1
Scikitlearn,1,2
Marsatag,1,1
spaCy,1,1
dplyr,1,1
PlasAnnot,1,1
hmmer,1,1
Mauve,1,1
MorphoMuseum,1,1
geomorph package,1,1
AmiraZIBEdition,1,1
FreeSASA,1,1
ccptraj,1,1
geiger,1,1
phytools,1,1
GillespieSSA,1,1
epimdr,1,1
deSolve package,1,1
Max/MSP software,1,2
blastp,1,1
DNAPlotter,1,1
rstan,1,1
DeepSHAP,1,2
Saliency,1,1
Tigramite,1,2
SPCImage,1,2
Project Five,1,1
PLAYREC,1,1
DypFISH,1,1
MArtini,1,1
Anton3,1,1
Charmm-GUI,1,1
serverhttps,1,1
Nano Disc builder,1,1
Folding@home,1,1
Insane.py,1,1
Rapid Analytics and Model Prototyping,1,1
PHYRE,1,1
Qualitative Model Energy Analysis (QMEAN),1,1
SWISS-MODEL,1,1
SubTomogramAveraging,1,1
Farneback-3D,1,1
TOM2-toolbox,1,1
LightDock,1,1
PyCGTOOL,1,1
png,1,1
epuRate,1,1
fsaverage,1,1
framework,1,1
GIN,1,1
Package Index (PyPI),1,1
MEArec,1,1
Geneious Prime,1,1
readr,1,1
rmarkdown,1,1
ukbtools,1,1
matrixStats,1,1
RcolorBrewer,1,1
gridExtra,1,1
Morpho,1,1
Rvcg,1,1
Segnet,1,1
Optidose,1,2
MASTRO,1,1
BAGAP,1,1
MAnagement EXpert,1,1
INRAtion,1,1
Ontop,1,1
Fijiyama,1,1
Hyperchem,1,1
Gaussian,1,1
BINANA,1,1
SuRVos,1,2
FastER,1,1
Microscopy Image Browser,1,1
Insight Toolkit,1,1
Propag,1,2
OpenFoam,1,1
Tinker,1,1
Fluent,1,1
MEMBPLUGIN,1,1
UCSF Chimera,1,1
AutoDockTools,1,1
BuildQSAR,1,1
Clustal X,1,1
FSL,1,1
AFNI,1,1
Avogadro,1,2
FMECAengine 3D,1,1
MedeA LAMMPS,1,1
Ovito,1,1
Materials,1,1
Comsol Multiphysics,1,1
Napari,1,2
llsmtools,1,1
ConfocalVR,1,1
syGlass,1,1
pgcrypto,1,1
ReadTheDocs,1,1
Elastix,1,1
bioconda,1,2
InraPorc,1,1
toolbar2,1,1
STATIFY,1,1
Blast2Go,1,1
Genome Taxonomy Database Toolkit,1,1
antiSMASH,1,1
Mass-Lynx,1,1
QBlast,1,1
quanteda,1,1
Extract Transform Load (ETL),1,1
Elasticsearch,1,1
MITK-GEM,1,2
missForest,1,2
fmincon,1,1
Heatmapper,1,2
ISIBrno-AIMT,1,2
Plugin page,1,1
ystem,1,1
Gmsh,1,1
MeVisLab,1,1
FEniCS,1,1
CoSSMos,1,1
ATTRACT suite,1,1
Natural Language Toolkit (NL TK),1,2
Rcpp package,1,1
Phylogeny.fr,1,1
VIRSORTER,1,1
GeneScan,1,1
lmfit,1,2
Graph Pad Prism,1,1
web application,1,1
RMarkdown,1,1
BLUP90IOD2,1,1
ASTRA,1,2
VG Studio MAX,1,1
KrylovKit.jl,1,1
BifurcationKit.jl,1,1
CUDA.jl,1,1
ASTRA Toolbox,1,2
TumorGAN,1,2
JAVASCRIPT,1,1
AMIRA-AVIZO,1,1
CCP-EM,1,1
MATLAB Ultrasound Toolbox MUST toolbox,1,1
MATLAB toolbox,1,1
MUST),1,1
Matlab UltraSound Toolbox (MUST),1,1
Findhap,1,1
ProLanGO,1,1
MPRA-DragoNN,1,1
DeepMind,1,1
miPIE,1,1
SCILS,1,1
TRAKEM,1,1
EMAN2,1,1
NANOJ,1,1
PyTom,1,1
METEXPLORE,1,1
METABOANALYST,1,1
3OMICS,1,1
G*Power,1,1
NQuery,1,1
TitanX,1,1
Smartroot,1,2
Membrane Annotator,1,1
IMOD -3dmod,1,1
scipion-em-tomo3d,1,1
scipionem-pyseg,1,1
Scientific -Tomography,1,1
Xmipp (de la,1,1
Home Page,1,1
Peet,1,1
CELLPOSE,1,1
GWYDDION,1,1
PARAVIEW,1,1
SERIALEM,1,1
STACKREG,1,1
Xmipp data viewer,1,1
scipion-em-tomoviz,1,1
Tomobflow,1,1
adpativetau,1,1
TiPS package,1,1
rcolgem,1,1
nosoi,1,1
TOMOPY,1,1
TOMVIZ,1,1
CATMAID,1,1
NIS-ELEMENTS,1,1
MS-GF+,1,1
Mascot Distiller,1,1
TrimGalore,1,1
MS-GF,1,1
GNU datamash,1,1
igraph R,1,1
Elsevier Application Programming Interface,1,1
Blat,1,1
KN- IME,1,1
CRYO-EM,1,1
Jython,1,1
QIAGEN CLC Genomics Workbench,1,1
ViraMiner,1,1
DIAMOND,1,1
Premiere Pro,1,2
SPSS Ó Statistics,1,2
BIG- DATAVIEWER,1,1
LIkelihood Optimisa-tioN,1,1
AIVIA,1,1
MOR- PHOGRAPHX,1,1
IM-AGEJ,1,1
SCIKIT-IMAGE,1,1
MATPLOTLIB,1,1
Image Science,1,1
TRACKMATE,1,1
SR-TESSLER,1,1
ARIVIS VISION 4D,1,1
STARDIST,1,1
MORPHOGRAPHX,1,1
DECONVOLUTIONLAB2,1,1
CELLPROFILER ANALYST,1,1
LEICA APPLICATION SUITE X,1,1
PostGresSQL,1,1
SoloFinder,1,1
Instrumen-tRecogniser,1,1
Pat-ternSimilarityWorkflow,1,1
PicardTools,1,1
windowmasker,1,1
DEseq2,1,1
Mikado,1,1
Xmipp Dataviewer,1,1
Deepfinder,1,1
Relion 4 (,1,1
pySeg,1,1
Tomoeed,1,1
Tomo-SegMenTV,1,1
CTF Estimation Assistant,1,1
PatternSimilarityWorkflow,1,1
EEGExtract,1,1
sci-kit learn library,1,1
sci-kit,1,1
Theano,1,1
BoneXpert,1,1
Access,1,2
scipion-em-emantomo,1,1
scipion-em-reliontomo,1,1
Word,1,1
PICARD,1,2
SNP & Variation Suite,1,1
CFX Maestro,1,1
HOMER,1,1
Integrative Genomics Viewer,1,1
MedCalc,1,1
SciPy library,1,1
Scanner for Understanding MRI (POSSUM ),1,1
FSL library,1,1
Nano,1,1
AntsPy,1,1
Skyscan CTan,1,1
Fluidigm Real-Time PCRAnalysis,1,1
FlowJo,1,1
Infinity Analyze,1,1
PHYLIP,1,1
RandomForestClassifier,1,1
Google Earth Engine,1,2
SAS Enterprise Guide,1,2
OPFython,1,2
MRview,1,1
A4D-fMRI,1,1
FMRIB Software Library (FSL ),1,1
MATLAB Parallel Computing Toolbox,1,2
Verasonics Sequencing software,1,1
HeNormal,1,1
HSCNN,1,1
HSCNN-R,1,1
Agisoft Metashape,1,1
HSCNNR,1,1
PieMan,1,1
tximport,1,1
bcftools,1,1
MEGA,1,1
Juicebox Assembly Tools,1,1
pcaExplorer,1,1
Sniffles,1,1
AHRD pipeline,1,1
momentuHMM,1,1
MultiQC,1,1
MinionQC . Porechop,1,1
RASTtk,1,1
Alpha aligner,1,1
Google Guava,1,1
PostGIS,1,1
MapQuery,1,1
pathfindR,1,1
CISMef,1,1
Micromed,1,1
Brian2,1,1
pysap-mri,1,1
EMPIAR,1,1
isoNET,1,1
webserver,1,1
Image Processing Toolbox,1,1
BrumiR-RF,1,1
MapInfo,1,2
Trimmo-matic,1,1
RAST server,1,1
SLIDINGWINDOW,1,1
BlastX,1,1
UIMA CAS Visual Debugger (CVD),1,1
Met-aMap,1,1
FO-CUS,1,1
MUST Matlab UltraSound Toolbox,1,1
MiRD-eep2,1,1
BrumiR2ref,1,1
-PREFeR,1,1
edlib,1,1
bpRNA,1,1
MiR-PREFeR,1,1
Neurolucida,1,1
NeuroScienceGateway,1,1
Blue Brain Python,1,1
Openstack,1,1
Optimization Library (,1,1
efelg,1,1
Collabs,1,1
EBRAINS NeuroFeatureExtract (NFE),1,1
MouseTracker,1,1
Research System,1,1
SyncPy,1,1
pyRiemann,1,1
PyRiemann,1,1
config,1,1
Electrophys Feature Extraction Library (eFEL),1,1
CSCS-DAINT,1,1
r-Leaflet,1,1
Open Source Routing Machine Application Programming Interface -OSRM API-),1,1
AutoIt,1,1
volBrain pipeline,1,1
Open-Source,1,2
IntraFace,1,1
Zface,1,1
OpenPtrack,1,1
Unity Game Engine,1,1
cadbiom-core package,1,1
Cytoscape,1,1
classes,1,1
PyPI (,1,1
cadbiom-cmd,1,1
GEne SeT AnaLysis,1,1
interactive map dashboard,1,1
BMGE,1,1
Conjscan,1,1
SeaView,1,1
MOBscan,1,1
Genome Studio,1,2
Pl@ntNet,1,1
gbif-dl,1,1
Bing,1,1
uWSGI,1,1
BioNJ,1,1
-Jscan,1,1
FimiData,1,1
CD-Search,1,1
Bash,1,1
Clustal Omega,1,1
SPARCLE,1,1
kClust,1,1
phangorn packages,1,1
seaborn package,1,1
sns.ecdfplot(,1,1
ModelFinder Plus,1,1
cTAKES ECMT,1,1
parser,1,1
-ld,1,1
BlueNeuronAsAService,1,1
NGINX,1,1
PyNN,1,1
lesionBrain,1,1
HALO-AI,1,2
HH-suite,1,1
PlasmidFinder,1,1
ClipKIT,1,1
MEGA X 45,1,1
ORFfinder,1,1
Semantic Scholar,1,1
Rafi,1,1
GraphicsFuel,1,1
RTrees,1,1
OpenCV library,1,1
OpenviBE,1,2
OpenMole,1,1
A d a,1,1
rvgrid,1,1
MUSE,1,1
AWS,1,2
GenOuest,1,1
MySQL,1,1
FqCleanER,1,2
PISA,1,1
growAdult,1,1
linux,1,1
windows,1,1
apache ivy,1,1
MacOS,1,1
Junit,1,1
math,1,1
PASCAL,1,1
fmsb,1,1
bayestestR,1,1
PRAEVAorta,1,1
bcl2fastq software,1,1
Plot_AllTraj_FrameSlide,1,1
Alphafold2,1,1
ParaFold,1,1
PeakReported,1,1
NiMare,1,1
ProbLog2,1,1
CP-Logic,1,1
ColabFold,1,1
Biopython,1,1
PAIRWISE2.ALIGN.GLOBALXX,1,1
minfi,1,2
ATSAS,1,1
TALOS-N,1,1
MKL routines,1,1
nls,1,2
saemix,1,1
Predictor,1,1
VoxelReported,1,1
Brain-Map,1,1
ssGB-LUP,1,1
Capybara,1,1
COMSOL Multiphysics,1,2
Gromacs,1,1
PyEMMA,1,1
U-net DCNN,1,2
scripting,1,1
CRYSOL,1,1
OpenViBE,1,1
GMapping,1,1
DeepRL,1,1
PLNmodels,1,2
pyMCR,1,1
XL STAT,1,2
TorchIO library,1,1
Thermo Scientific Amira,1,2
IntegronFinder,1,1
ISEScan,1,1
Unicycler,1,1
BEDTools,1,1
RStudio,1,1
bowtie2,1,1
BLASTX,1,1
Flax,1,2
R survival,1,1
survminer,1,1
VICON Nexus,1,1
Warming Attribution Calculator,1,2
NIRSTORM,1,2
Beagle,1,2
dAPE,1,1
PPanGGOLiN,1,1
MOSAIC GU T,1,1
-predict,1,1
StAtistical,1,1
BitterX,1,1
alakazam,1,1
UpSetR,1,1
MEtabolic Regulation Rule Inference (MERRIN),1,2
PuLP library,1,1
missMethyl,1,1
DMRcate,1,1
Zotero,1,1
Answer Set Programming (ASP),1,1
UnityMol,1,1
PointCloud XR,1,1
DIVA-cloud,1,1
Bizagi,1,2
SP-CNN,1,1
VGG Image Annotator,1,1
NucleusJ,1,1
VIA,1,1
U-Net,1,1
KiNet,1,1
OpenMMLab,1,1
DeepImageJ ImageJ,1,1
CSBDeep toolbox,1,1
JAX,1,1
mmDetection,1,1
Anaconda,1,1
Paperspace.com,1,1
RMSProp,1,1
TANGO,1,1
webKnossos,1,1
Project InnerEye,1,1
Gunpowder,1,1
3D-bat,1,1
Medical Imaging Interaction Toolkit,1,1
Google Drive,1,1
Google AutoML Vision,1,1
Bioimage.io,1,1
Nvidia Clara Imaging,1,1
Roboflow,1,1
DeepImageJ,1,1
torchvision,1,1
TensorFlow Hub,1,1
fastai,1,1
NucleAIzer,1,1
4Mic,1,1
Azure,1,1
Metabat,1,1
metaSPADES,1,1
Natural Language Toolkit (NLTK),1,2
textstem,1,1
lme,1,1
PetSurfer,1,1
ProPka,1,1
GGPLOT2,1,1
Torrent Suite,1,1
phyloseq,1,1
Space-PHARER,1,1
Diamond,1,1
MMseqs,1,1
CRISPRdetect,1,1
Bow-tie2,1,1
CheckM,1,1
PHAge Search Tool Enhanced,1,1
ISFinder,1,1
Bacterial Pan Genome Analysis BPGA,1,1
CGViewer,1,1
IslandPath,1,1
Google Street View API,1,1
-neM,1,1
WIsH,1,1
DigitalExpression pipeline,1,1
Drop-seq toolkit,1,1
TagBamWithReadSequenceExtended,1,1
TagReadWithGeneExon,1,1
R Statistical Software,1,2
GenSSi toolbox,1,1
GenSSI,1,1
OrthoVenn2,1,2
heatmap,1,1
Mazor X Stealth Edition,1,1
ExcelsiusGPS,1,1
TextCategorizer,1,2
PyTorch library,1,1
Pytest,1,1
Pypi,1,1
DeepNeuro 4,1,1
nucleotide Blast,1,1
Google Maps,1,2
USEARCH,1,1
MUMmer,1,1
IslandViewer,1,1
Jspecies,1,1
SMRT Analysis,1,1
Microscope,1,1
AllosMod-FoXS,1,1
FlexPepDock,1,1
EuGène,1,2
TEannot,1,1
AllMaps,1,1
egnep ),1,1
CANU ),1,1
EGN-EP,1,1
JMP,1,1
GUNIFRAC,1,1
JMP statistical,1,1
ANTs Library,1,1
fsleyes,1,1
avgpool,1,2
code lines,1,1
MARYthinner,1,1
